commentText,Labels
"Hello Kabita Ji
Good day
I am in Dubai and i had cooked today Biryani and its cooked so delicious.
Thank you so much ð",5
I made exactly same.. And u knw what.?? It was insanely awesome.. D best ever than any restaurant.. Thank you very much Ms.Kabita..!!,5
Nice recipe,2
Kukar me ni bna skte???,7
Hyderabadi khachy ghost ki biryani,6
"Hello mam,  I tried this biryani recipe today and it turns amazing ðð...  Thanks alot for such delicious biryani,,  India's No. 1 cooking Channel - #Kabita's Kitchen ðð",5
"hi mam I have tried many receip such as upma pea nut chutney ,phoa,dosa,and now biryani all the recipe turned out so good that I was appreciated thank u so much  for your clear explaination of ur recipe god bless you and keep it up ðððððð",4
Madam ye rice kitne rs waale ha ?,7
Oh wow that was so simple yet delicious... Will try,2
Bhai koy try mat karna me ne try kiya me ra pura chikan jalgaya,6
I will try it. You are doing great jobð,4
"Hi kabita,I tried the biriyani,it was tasty,but i had lot of water collected at the bottom of the vessel.How can i solve that",5
MADAM CHICKEN ME DAHI DALNE SE CHICKEN KHATA TO NAHI HOTA HAI NA....,7
Madam simple wale chawal m bna skte hai kya,7
"Madam chiken kaun sa legne leg piece wala ki 
  Jo dukan pr kaat kr dete hai",7
"madam,shahi biryani masala kaisey banaye,?? ya phir a bahar karidley..",7
"
The measurements are pretty accurate with simple step-by-step explanation. Best wishes from Malaysia â¥ï¸ðð½",4
Agar 1kg chaval  lege to kitna Dahi lena hai plz pty,7
Sahi me use aap but jyda mere hai,6
Nice kabitaji for a easy information,4
HE RAAM CHICKEN B.J.P WALO SE BACH KE RAHIYO MULAA GHOSIT KAR DENGE. SORRY JOKESðð,6
"Your way of cooking is very good .......your all recipes are fantastic .....I will try this biryani on saunday .....& please upload the recipe of chicken momos ...
Love u so much kabita dii",4
"So nice    
Awesome!!!!",3
"Atta k Dough me crack aa ja rha he aur pressure release ho ja rhe he, any solution?",7
"Kabita mam, you are the only reason i learned cooking. 
Not only that i made cooking as my hobby, being a bachelor my roommates always wait for me to come from office and make something for them. 
All the credit goes to you mam, you are really awesome.ð",4
"Hello mam,
I tried this recipe today and it was awesomeð
I have never tasted such biryani in any other restaurant earlier",2
So nice ððð,3
U r a magician....jus love your every recipe....,4
yummy recipe very nice i tried it .it was very tasty,2
Or Bht Achchi Bani Thi  Chicken Dum Biryani Thanku So Much Kabita Di ððð,5
Am sorry...can u please the cooking time once again.. how many minutes ?,7
"Mam aapki recipe bahut achha laga aur aapka bathane ka tarika bhi bahuti achha hai. Mam mera ek sawal hai Aapne usko seal karke banaya hai agar mai iss beiyani ko pressure cooker me banane se kaisa rahega, pl mam aap bathayenge.",5
This is going to my first cook ever in my life...,6
Delicious kabita mam u are really great..... ,4
nice recipe,2
apne to aata bataya hi nahi,6
What is low medium flame either it wud b low or medium?,7
Itâs delicious but very time consuming ððððððð,2
I never cooked biryani but looking at this video i have to try this looks ever so nice,6
Just perfect recipe mam..  Thanks a lot... Keep up the good work...,5
Trying today... hope it comes gud,6
Oil to bilkul daala hi nahi aap ne,6
How many people will it serve???. Want to try it tomorrow,7
Bahut hi achhi recipe hai...  Mujhe bahut pasand hai...  Hmesa market me hi khane jana padta tha...  Lekin ab ye problem bhi door ho gyi....  Thanks mam...,5
Very nice cooking style,4
This biryani is just awesome I had made in my home... The major problem we face while making in biryani was that the bottom use to get burned but the way u said nothing got burned.... And one more thing if we add 2table spoon of oil while marinating the chicken it will even give more taste,5
"You are a wonderful chef and instructor..
Keep up the good work...",4
"U added no cooking oil, wil it work??",7
Pls learn Telugu,6
Jab ghee dalte hai to uska taste ya smell aata hai kya kyu ki mujhe ghee kewal roti k saath hi aacha lagta hai,7
Biryani pan ki jgah cookar me bna skte h kya,7
what if I don't want dum biriyani but I want normal one shouldn't I seal the edges of the pan....  answer me please,7
Tq sister...... It was amazing...... All of you try it....... Superb sister......,5
If we make 2kg of chicken biryani then what are the timing?,7
Hiâð·and thank u,1
Super your recipes are amazing ð,4
Hello mam plzz i want a recipe of biryani masala powder plzzz,6
Thanks,1
Very nice recipe,2
2 good Mam very nice recipe,2
Today I tried this recipe it was Awesome....My husband loved it....Thanks alot for making my day...,5
Timing explain kijiye plzzzzz,7
Biryani ka timing nhi samjha,6
Ma'am kitina bhi jayada biriyani ho..timeing same rahega na? Plz reply maam,7
Agar tawa nahi hai to direct heat kar sakte hai,7
"hii mam,mera biryani bht acha bna 
bt chckn hlka sa lg jata h 
aisa q hota h",7
Bahot best,3
Thanx mam .ur biryani is just superb.my family loves it very much.,5
Pudina patta na ho to kadi ptta use kr sakte h,7
man dahi ko replace karke kuch aur nhi daal sakte,7
Awesome recipe thank you very much,5
"Love the content, keep up the good work :)",4
Hi mam 25 people ke liye kitna amount Rice and Chicken use krna chahiye plzzzzz reply me mam,7
"ye. meri 3, rd tym h..me aapki recipe follow karti hnu
...ye toh restaurant ki biriyani se v bahat bahat bahat acha h...juzz lv it..Well done..mam",4
"Seeing other people's positive comments definitely makes me want to try this recipe!! I'm giving it a go this weekend, thanks for sharing your recipe ð",1
Mam you are the nest chef ððð,4
Kesar na ho to madam,7
Ma'am please app fried chicken biriyani  recipe ki video baaniye,6
Please never forget to write ingredients in the description below.,6
You had explained it so well that even the cook at my house can make biryani so well...it's soooo yumm yumm...one of the best biryanis I have ever tasted..we should thank you for such a good recipe..and because of you we can have biryani at home now,5
itne der tak biryani banane se accha bahar se hi order kar lo...,6
Kitchen king acha sabji poudar masala bataiye na,7
Very nice biryani,2
Maam you are one of the nicest youtubers of the country.Keep the good work going on.,4
Chicken me masala lagakar fridge me kitna Samai tak rakh  sakhte hai?,7
agar thora masale dar chaye to kya kre,7
U are great mam ð...so cute ðððð,4
I'm from India but living in Germany Ur recipe has been a life saver for meðthankyu,5
You only marinated the chicken did not cook before putting rice,6
Hi Kavita...I tired ur recipe...it was delicious...but only one problem was there...the rice was dry....can you please suggest how to make rice soft....thanks.,5
Mam mujhe nai khana bana ke itna lamba proses kuch chhota or aasan sa btaiye plzz,6
We can skip curd mam,7
Which brand of Basmati do you recommend for this recipe? Do you recommend parboiled Basmati (sela/seila) over regular basmati?,7
"Pudina ko skip nhi kar skte kya
..qki ye local market me available nhi hote",7
25000 calories in one go,6
Mam agar aloo bokhare dalne ho tho wo chicken ke andar daal dene h jo marinate karte howe? Our kya chicken ko pehle cook nei kar sakte? Ese darr lagta h ke chicken pakke naa yaa jal na jae.. Please reply,7
Mam chiken ko ache s saaf to krlijiye gnda h jb chiken itna gnda h to biryani ka test kaise acha ho akta. Plz agli recipie m chiken ko ache s saaf kriyega safai pr dhiyan  de,6
I tried this recipe today..chicken was cooked beautifully as well as rice but my masala got burned n stuck on the bottom...was it due to little steam which was passing during dum ? My dough has two leakage spot,7
very nice recipe I will tryððððð,2
"Hi Kabita, I tried this biryani at home and taste was good. I used flour to seal the pot but seal got leaked in middle and biryani got burns in bottom. Any idea how to properly seal the pot?",7
"Hi Dear, 
I made this Biryani yesterday same as per your instructions but my lower chicken got burned and it ruined the whole dishð",6
5 kg chicken biryani ...how much time required for cook the chicken ......can say that... PLEASE,7
Thick pot ki jagah par kya use kar sakte h,7
The meat looked uncooked,6
How to make shahi biryani masala,7
kabita ji apki recipe bohot simple hai  ....ap jeshe bol kar karte hai bhot acha hai  ,4
Mam oil kab dalna hai,7
it's taking more time,6
Will try it sure!! Thank you!!ð,1
Superb mam....ðð,3
This is too much spiciy,2
I have also tried this recipe multiple times. Really yummy recipe....if anyone is a beginner u can check her cooker biryani recipe...its easy quick and delicious,2
chicken pak jaayega aise,7
Maam Kia hum chicken ki do layr laga skate hai,7
Isse achchi to meri mumma bnati  h,6
aap master chef ho,4
Oh! Wow!,3
Ye kachi dum biriyani he,6
"I tried it n it's really soo yummy mam
Thanks a lot for uploading this delicious receip",5
galti sy 20 mint low ker.dia ab kia.keron?,7
were is your chicken,6
Love you,6
Superb,3
nice,3
Hello mam superððð,3
Maam ye Jo Apne banaya hai vo kitne lg ke liye hai? And tamatar nai use krna hota hai?,7
"Kabitaji maine aapki recipe last year banayi thi,bahut mast bani thi, bacchonko ab tak yaad hai.Ab savan ka mahina chalu hone se pahale banani hai isliye vapas aapki ye haidrabadi biryani ki video  dekh rahi hoon. ðð Thanks kabitaji, aapka recipe bataneka tarika itna acchha hai ki sab aasan ho jata hai.",5
mam apne to oil nehi dala chicken marinate me.....,6
Today for the first time I prepared biryani.... Turned out really well..... Thanks.,1
I like your recipe this recipe very useful,2
Steam toh nikla hi nehi end mein. Iski CBI jaanch honi chahiye.,6
pehle khood sikho phir sab  ko sikha o.,6
I love this recipe of chicken dam biryani kabita mam....its really awesome mashaa Allah....i will deffinately try this recipe...but whenever i made biryani at home every time i got confused about rice quantity and my biryani looks like lott of masala insiden with less rice....please give me any tip to correct my rice quantity....,7
lovely way to explain... nice and fast... i tried excellent,4
Mam chicken rubber jaisa cook hota hai mere se? How can I make soft chicken,7
I tried this rspy it was really nice.. now i can cook biryani thnqq.. keep sharing ur rspy .. ð,1
Agar Shahi biryani masala Na ho to ..kya kru,7
Very yummy Mam ham is me tomato Dal sakte H,5
yummy,2
Thank you for sharing i cant wait to make this,1
Rice ko kitne time ubale,7
Very easy and tasty recipe. Thank you,5
Agar refrigerator naho to,7
Thank you for sharing this recipie,1
SuperBBB,3
Mam ayse pakane se kiya chiken acchi tarha pak jayga,7
Curd mix karne pe chicken agar jyda khatta ho gya to,7
I'm from france and your video are very helpful..thank you so much for your lovely food,5
I love you darling,6
nice taste,2
Mam mein Jb v bante hu ye jal jata h ..aap kuch Tips doo taki n jale,7
Wonderful,3
Hey dear Kabita thank u for making it soooooo easy... and it tastes like tandoor biryani... I m yours big fan love u a lot..,5
u r super sister,4
Today I make this recipe...It's so yummy...Thank u so much ma'am...,5
Har chiz Ko bhut hi simple bna deti ho mam aap......,4
Superb,3
Kabita mene apki recipe se biryani bnai bahut hi tasty bni thanks for nicerecipe,5
Biryani ban Jane ke Baad turant dhakkan hatana zaroori hai kya? Agar hum 1 ghante Baad hatayenge to kya taste mein fark padega?,7
use cooker,6
Not good,6
ye ham pardesh walon k liye kafi qeemti hai thanks maim,1
Thank you,1
Very nice briyani kabitaððð,2
Wow very very nice!,3
Wow! I just had the best home made biryani ever. Thanks a lot Kabita didi :),5
Mam ghee k jgha refine oil use kr skte hai,7
"Ma'am, I have tried it yesterday. Bhot delicious bani but dahi phat gya . Maine aapki recipe step by step follow ki thi to phir kya galti ho sakti hai?",7
Tumhari recipe taste kaise karenge?,6
For how much time should I cook for 2kg biryani??,7
Could I cook meat first then layer it with the rice.?,7
"Sister aapka video dekhne ke baad mene life me first time biryani banai, aur jab biryani ban gayi toh gharwale ungliya chatate reh gaye, thank you sister
ðð",1
Agr chicken 500 gram le aur rice b 500 gram to kya masalo aur sbhi ingredients ka measurements itna hi rkh skte h ?,7
Ma'am agar rice or chicken ki quantity aap jo dikhaye hain usse double ho to kya biriyani cook krne ki time bhi double hogi Yaa phir jitna time Apne bataya utne mee hi ho jayega plz ans mee ma'am.. Jaldi ðð mujhe yeh suggestion ki bohot jarurat hai..,7
Nice recipe mam maja agya,2
ðpyaz Barik Kate hue...nice recipe,2
Hello Kabita Ma'am ... Aaj Maine Aapne bataya huye tarike se biryani Banayi... Bahut he acchi Bani thi... Thanks for sharing this recepe with us...,1
"It tasted superbâº
I m satisfied",2
Just awwsome recipe...ðð,2
Hiee Di. Hows uh. Hope All Fine naa. Bdw As i told uh yesterday i made the biriyani. N truly it worked wonders. My lucky charm thanks for being Di.. God bless. Luv u loads,5
Wahh mam apka koi jabab nhi bahut hi achhe se har ek chij batati h ap,4
you are best,4
I have never tried biriyani except all i have made. Will try it once. N i know it will turn well coz  u my lucky charm always ur dishes had helped me grow. Luv uu di. B blessed,4
all your  recipes are best,4
Best,3
Where can I get ghee,7
Maam 10 log k liye bnane se cooking time same rahega ya or tym lagega,7
Shouldn't I soak rice?,7
I don't have non stick cookware still the prep wud remain the same or not?,7
Mam ghee ki jgh refined oil use kr skte he ?,7
Mam mujhe ek doubt hai...kya chicken sach me accha pak jayega qki usually chicken bnane me jyada time lagta hai aur chicken accha nahi hota,7
Wow.... Nice chicken biriyani recipe mam.......So tasty,5
Instead of ghee can we use oil,7
Mam ghee ki jagah tel use kr sakte h kya ?,7
i like u bcoz ur cooking process is very clear and finising.so first time in cooking videos i subscibe only ur site.so keep it up.best of luck,4
"Hello Kabita! 
I made this biryani & it came out really well... 
Thanks for sharing this recipe!! ð",1
"Hi mam, I tried making the biryani but it was bit dry, may I know what would have went wrong. N also the masala became less. Tell me solution for both the thing. Thanks mam",5
Kya Kesar dalna jaruri h? Usk jgh pr jldi ni use kr skte,7
Hi mam mene aaj  chicken dum biryani banay  sab ko bhut  pasand aay...  yummy yummyð thank you sooooo muchððððð,5
Very nice,3
mam how many pieces will come in 600 grams chicken if we cut same as you have cut in big pieces,7
WooW,3
Dahi is mandatory??,7
"Nice recipe 
I have a question  how much total time taken to ready the biryani",7
It is so tasty dear mam,2
ur voice resembles like air hostess explaining in plane,4
it was realy tasty I tried it thank u for showing show some fried chicken kabab,5
"kabita mam,just for a change can we add cashew nut and almond paste almost just a tblspn not more than that what's your opinion",7
yr videos helped a lot in my kitchen thanx for giving us all lovely videos.,5
Humko fried chiken Biriyani batayiye...,6
Kabita ji this is suppppper,3
"Mam I have a very important question ,,, mam apne esmai water nahi dala aur lagabhag 40 mint cook kiya to niche jo chiken hai wo jaal jayega aur baki chiz sahi se paak v nahi payega aur hamne ese pack v kar diya to ho sakta hai ye blast kar jaye ,,, kyounki mai jaha v apne samne chiken ya matan ki biryani pakte dekha hai usmai gravy hoti hai. Apne nahi dala koi v gravy ya water eska kya tricks hai plz mam give me details",7
I also make like this,6
So easy n delicious i learned frm u only,5
so nice,3
Mam please upload haleem recipe....,6
"Hello sister.All the ingredients are used for 600gm of chicken.If i make for instance 1200g of chicken,should i double all the ingredients based on the amount of meat or the amount of ingredients should remain same?",7
hello sorry I didn't watch this video earlier love your recipe you are a wonderful cook ... your hands contain magic I tell you,4
Mam...hie...its nivedita here...main kaun se brand ka basmati chawal use karun..mere biryani chawal achhe nae hote...main india gate basmati use karty,7
Good recipe..will try it,2
Didi app reshma ji math bolo jt Reshma  bolna,6
Didi app aisach new rcpys post Karo hum app ka har ek vdo hmara frds ko jarur share karagay.... ð,6
Tqqq Didi muja reply daynay ka khaliea.....,1
Kabitha Didi ek doubt appko katnay recipes cook karsakthi,6
Kabitha mam appki lookg so cuteeeeeee.........,4
Ye chicken nicha oly one layer dalna kya g...,7
wow,3
Delicious .. recipe ðð .. can we cook this in cooker?,5
I need to go to Latin indian and korean grocery store to collect all ingredients but still not guarantee that I can find everything.,6
I tried this recepie...and it was soo delicious....thanku soo muchâ¤âº,5
Amazing mam,3
Good,3
Smell kaisy khatamkaron,6
Kesar dalny sy smell q ati hai,7
pakane kitna time lagega,7
I love your cooking style ðððð...u know aapki cooking bilkul waise hi hoti h jaisa mughe pasand hai..,4
"i will try it 
it's very awesome tasty di love you so much",2
Mam aupka language bahut acha lagta hai ...,4
Hi can I use yoghurt instead of curd?,7
Much testy ððððð,2
"I tried this biryani at my home by seeing your video,it super tasty!",2
Didi kayea may kesor ko pani na Vigo saktay hu? ??plz answar do...q may aj app e recipe bannunge. ......so plzzzzzz answar me....,7
"Mam ,mere ghar m dum biriyani banane pr usme halka sa meetha flavour a rha tha yesa kyu mam please reply",7
I have learnt cooking with your videos.. ,4
Mama mere adhe kilo chicken ke paise upper se mera time mere ko waapis chahiye,6
Ise bekar biryani ni dekhi....pyaj to jal gya upar s adhe chawal b colour ni aya,6
very nice recipe......,2
You are too cute and your voice is killer,4
"I tried yesterday, it is very tasty. Thank u so much",5
Mam  main 2 kg chiken ki Biriyani banana chahti hu... Kya main is tarah bana sakti hu ki.... or time...,7
Food colour nahi dene se vi hoga kya?????,7
"It's a long video, but I don't cut it, you describe the whole steps nicely... From watch this video anyone can fall love with you mam... Thanks... And I'm very glad to being your subscriber...",5
Apko chicken acche se saf krna chaiye,6
It's 2 am and m watching ur chicken biryani recipe. I'll really miss it as m in hostel. I'll surely try it once I go homeðð,6
"do u knw how unhealthy ur biriyani becomes when u add food colour , store bought chicken nd biriyani masala and when u drain ur rice in a plastic container..   i have seen ur videos before and u always use non stick, ( mostly everyone does that, still), it is extremely dangerous..",6
Khaake coma me chalijaa,6
For 1 kg chckn. How much rice needed maam?,7
I tried it following all ur steps and it came out very delicious. Thank u so much for the recipe mam,5
"Hi ma'am,, I'm from Karnataka,, bhut hi easy recipe hai but ek dÃ¸Ã»bt hai, kya chicken puri tarah se pak jayega kyunki aap ne chicken ko kisi b level me pakaya nhi just marinate kiya hai aur jab last me aapne o jo low flame me rakha to kya chicken poori tarah se pakega?",7
yeh maine try ki bhut hi laziz bani.. and easy bhi lagi..thankyou so much mam..ð,5
Thanks for the Beautiful recipee ma'am... Can we use maida instead of wheat flour for wraping around the handi?,5
"didi , boiled rice me ghee kyun dalte hain",7
Cooker main bana sakte hain kya??,7
very time consuming recipes. job walas cant give this much time to prepare,6
Mam mettha attar nahi diya apne,6
Yeh miytha ya khatta dahi tha mam,7
Nice,3
Thank you maam,1
Aur aapne chicken kaccha rkha ??,7
What to use instead of biryani masala or can we skip it?,7
It was tooo gud everyone liked it...  Thank you kabita for a wonderful recipe... ð,5
Today I m preparing this....  Let's see how it tastes...,6
Chawal kitna. Dalenge,7
"2 food  colour  dal sakte hai na 
 Kaser k bdle",7
Kaun SA oil  dalu,7
To oil kauna SA dalenge,7
Kyon Makhan Shi nhi rhega,7
Ghee k bdle Makhan dal sakte h kya,7
Mam main ne try ki same aap ke bataye Gaye tarike se par masala jal Gaya puri pateli Ko chipak Gaya q Aisa man plz bataiye,7
wow,3
woooooow,3
wao,3
Masla jal gya...Kya kru.,7
Mam apne pan mei bnai hair?? Pls tell the name of utensil,7
Mam can we use chicken curry msala instead of chicken msala,7
Kabita Ji thoda bataiye.. Chicken biriyani banane keliye agar hum aluminum pot use karenge to.. Kitna total kitna minute gas k uper bithayenge,7
No kevda essence,6
I dont like it at allð¶ðð,6
Prawn biriyani recipe,6
Nice...,3
Sooooper ðð,3
nice,3
"Hi Kabita, this looks so yummy! I suppose I can use my big crockpot to make this.  Any good advice?  Thanks for sharing your knowledge.  I so appreciate your video!",5
Can you show how to make biryani masala,6
Biryani looks good but I think you put too much garam masala in the chicken,6
thank u mam,1
Mem apki smileððð,4
biriyani khaneke liye adha kilo ata fekana padega isiliye hamko pasand nehi aya,6
Will adding boneless chicken make any difference to taste or cooking method?,7
Apne alu nahi dala aur chicken ko sirf marinate kar ke usa dum mea dal diya apne tu chicken ko marinate ke baad fry nahi kiya ...... Please bhut confusion hai next video mea achha se explain karya ga ..... Agar koy suggestion dena hai tu reply mea de digia ga.....,7
Jal gaya tha,6
2 kg chiken ke liye kitta rice & curd kitta gram lgega,7
kabita mam I tried this at home it's tastes super. ..love you for such delicious recipe.-Ankita...you are the best chef ever.,5
There are more easy biryani recipes than this,6
I am hungry.. Such a nice biryani,2
mam  aapki sari recipe  mst h  ð,4
"Hi Kabita ma'am
Can we cook it in cooker?",7
ma'am i dont have this pot so can i make layers n cook dt in pressure cooker? or plz suggest some other utensils other thn dis pot.,7
My few chicken biryani thanks mam,1
tasty biryani,2
You are from Jharkhand? ð,6
Nyc,3
I tried this menu with 15 pieces how much time i have to cook,7
Plz put my recipe of seeg biryani,6
How do u make the shahi biryani masala?,6
Kabitaji 1kg biryani ka ingredients batayiye please,7
Thank you for sharing this video,1
ok mast welcome,6
waw very nice thank you and very yammi really,5
Mam ye dough toh waste ho jaega,6
is it cow's ghee or gagan vanaspati ghee,7
Bohat acchi biryani lag rahi hai aaj hi me banaungi,6
Nice mam,3
Can i use yellow food colour,7
where do you get the shahi biriyani masala and also chicken masala.  please let me know,7
very nice video mam,3
super,3
best,3
very tste,2
mam..biryani ko aur jyada masaledar krne keliye kya krna chahiye,7
I like your all recipe,4
Chicken gal hi nahi raha esa ku,7
Very nice mam Maine banaya bhut testy Bani thanks,5
Nice,3
So yummy,2
"Very Tasty ð,
Thank you Kabita ji",5
Yummy,2
Mam agr itta tym tk chikn ko naa chlaau to wo pan me chipkega n,6
Thanks u sekhany ka liy . Allah mngheban,1
bhaut easy se mam Aap ni bataya,4
"Hi mam good morning......mujhe aaj chicken Biryani banana hai.....for 12 people.....pls. give me proportion (Rice, curd & chicken).....before 2 days I made chicken Biryani.....It was awesome taste.... I love it.....Today I making Biryani for guest... Pls replyð",7
aap her recipe acha banati hoðð,4
Madam briyani ke rice mai shahi jira hota hai,6
Hyderabadi biriyani ki koi jawab nehi..koi uska samna nehi kar sakta..,6
I liked d cooking time and heat precaution. All d best,4
How you recorded all videos with phone or camers,6
Hello kabita i am try your chiken biryanee,6
Super,3
mam ye jo ate ko doug se isko dhakan ke charo taraf lagaya achhese set rakha ne k lia ham kya pressure cooker use Nehi kar sakte.aur non stick pan k badal normal pan use karenge to chiken niche lagega to nehi na ?plz ans me mam,7
"Mam bina kesar k ni bn skta kya, or ghee ki jagah oil use ho skta h kya?",7
Thank you very much,1
Supop,6
we loved it ur GRT cook I m big fan of urs,4
Chiken kacha e dal dey gye is mai to smell aye gi chiken ki mujhy pasnd nai ayi,6
"Kabita ji .... Chicken uncooked hi reh jayega ..... , chicken should be fried before placing it there ....",6
mam how much cup is 250 grams basmati rice and how many pieces will come 600 grams chicken as you mentioned that you have cut the chicken pieces into large pieces means how many pieces will come in 600 grams if cut it into large pieces,7
Khatta dahi add krna h ya meetha dahi.  ??,7
You are ossam mam,4
My Briyani got popular in my inlaws All credit goes to you dear thanku so much for sharing this kepp Rocking like this olys..,1
Isme konsa flavour ka lagta hai colour,7
"i tried it. very very yummm. mam 10 person k liye chaawl,chicken,dahi,piyaz kitna lage ga. or kitna time cook krna pade ga",7
Maem ky hm ise pan k jaga cooker m n bna skte??,7
Please don't tell us to use artificial colors in any food recipe,6
Hello aap k sab recipe  hm try krte he or sab bahut tasty banti he thank u very much,5
Aap Ka Jawab Nahi,6
Mumma ne try Kiya tha,6
Best recipe mam ð ð ð,2
